description,amount,currency,date,type,recipient_account,comment,pending,object
Liquidacion a: PZ Construcciones S.A.,-4,CLP,2022-08-31,transfer,,,FALSO,movement
Liquidacion a: Roots Housing Spa,-1739,CLP,2022-08-31,transfer,,,FALSO,movement
Liquidacion a: Tesla,-6,CLP,2022-08-31,transfer,,,FALSO,movement
Ingreso por PAC Multibanco Banco Falabella,40,CLP,2022-08-30,other,,,FALSO,movement
Liquidacion a: Tesla,-1156044,CLP,2022-08-26,transfer,,,FALSO,movement
Liquidacion a: Tesla,-91781,CLP,2022-08-26,transfer,,,FALSO,movement
Liquidacion a: Seguros Asesorados Ltda,-326173,CLP,2022-08-26,transfer,,,FALSO,movement
Liquidacion a: SALON SPA ESPINOSA,-186060,CLP,2022-08-26,transfer,,,FALSO,movement
Ingreso por PAC Multibanco Bank Boston N.a.,1156044,CLP,2022-08-25,other,,,FALSO,movement
Ingreso por PAC Multibanco Banco Falabella,326173,CLP,2022-08-25,other,,,FALSO,movement
Ingreso por PAC Multibco.bco.credito Inversiones,277841,CLP,2022-08-25,other,,,FALSO,movement
Liquidacion a: Constructora e Inmobiliaria Partners,-103,CLP,2022-08-24,transfer,,,FALSO,movement
Liquidacion a: Tesla,-105750,CLP,2022-08-24,transfer,,,FALSO,movement
Liquidacion a: NoPayments,-572339,CLP,2022-08-24,transfer,,,FALSO,movement
Liquidacion a: Roots Housing Spa,-34,CLP,2022-08-24,transfer,,,FALSO,movement
Liquidacion a: Seguros Asesorados Ltda,-52200,CLP,2022-08-24,transfer,,,FALSO,movement
Ingreso por PAC Multibanco Banco Sud Americano,52200,CLP,2022-08-23,other,,,FALSO,movement
Ingreso por PAC Multibanco Bank Boston N.a.,137,CLP,2022-08-23,other,,,FALSO,movement
Ingreso por PAC Multibanco Banco Del Estado,678089,CLP,2022-08-23,other,,,FALSO,movement
Liquidacion a: SALON SPA ESPINOSA,-103,CLP,2022-08-12,transfer,,,FALSO,movement
Liquidacion a: NoPayments,-327884,CLP,2022-08-12,transfer,,,FALSO,movement
Liquidacion a: Roots Housing Spa,-103,CLP,2022-08-12,transfer,,,FALSO,movement
Ingreso por PAC Multibanco Banco Falabella,327884,CLP,2022-08-11,other,,,FALSO,movement
Ingreso por PAC Multibanco Bank Boston N.a.,206,CLP,2022-08-11,other,,,FALSO,movement
Liquidacion a: NoPayments,-962697,CLP,2022-08-09,transfer,,,FALSO,movement
Ingreso por PAC Multibanco Banco Santander,962697,CLP,2022-08-08,other,,,FALSO,movement
